
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'gcn', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 64, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.06, 'augment': False, 'method': 'rk4', 'step_size': 0.30000000000000004, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([64, 1703])
m1.bias
torch.Size([64])
m2.m21.weight
torch.Size([64, 64])
m2.m21.bias
torch.Size([64])
m2.m22.weight
torch.Size([5, 64])
m2.m22.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([1, 64])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 64])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([64])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([64])
Epoch: 1, Runtime: 0.1969, Loss: 1.622, forward nfe 28, backward nfe 0, tmp_train: 0.5400, tmp_val: 0.6000, tmp_test: 0.5663, Train: 0.5400, Val: 0.6000, Test: 0.5663, Best time: 2.0600
GNN
m1.weight
torch.Size([64, 1703])
m1.bias
torch.Size([64])
m2.m21.weight
torch.Size([64, 64])
m2.m21.bias
torch.Size([64])
m2.m22.weight
torch.Size([5, 64])
m2.m22.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([1, 64])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 64])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([64])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([64])
Epoch: 1, Runtime: 0.3288, Loss: 1.604, forward nfe 28, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.2600, Val: 0.1200, Test: 0.1687, Best time: 2.0600
Epoch: 2, Runtime: 0.1677, Loss: 1.600, forward nfe 84, backward nfe 0, tmp_train: 0.4200, tmp_val: 0.3200, tmp_test: 0.3855, Train: 0.4200, Val: 0.3200, Test: 0.3855, Best time: 2.0600
Epoch: 3, Runtime: 0.1192, Loss: 1.599, forward nfe 140, backward nfe 0, tmp_train: 0.5000, tmp_val: 0.5600, tmp_test: 0.5542, Train: 0.5000, Val: 0.5600, Test: 0.5542, Best time: 2.0600
Epoch: 4, Runtime: 0.1581, Loss: 1.484, forward nfe 196, backward nfe 0, tmp_train: 0.5600, tmp_val: 0.6600, tmp_test: 0.5663, Train: 0.5600, Val: 0.6600, Test: 0.5663, Best time: 2.0600
Epoch: 5, Runtime: 0.1472, Loss: 1.476, forward nfe 252, backward nfe 0, tmp_train: 0.5600, tmp_val: 0.6800, tmp_test: 0.5904, Train: 0.5600, Val: 0.6800, Test: 0.5904, Best time: 2.0600
Epoch: 6, Runtime: 0.1154, Loss: 1.445, forward nfe 308, backward nfe 0, tmp_train: 0.5400, tmp_val: 0.6600, tmp_test: 0.6024, Train: 0.5600, Val: 0.6800, Test: 0.5904, Best time: 2.0600
Epoch: 7, Runtime: 0.1330, Loss: 1.560, forward nfe 364, backward nfe 0, tmp_train: 0.5000, tmp_val: 0.7400, tmp_test: 0.5904, Train: 0.5000, Val: 0.7400, Test: 0.5904, Best time: 2.0600
Epoch: 8, Runtime: 0.1389, Loss: 1.486, forward nfe 420, backward nfe 0, tmp_train: 0.5200, tmp_val: 0.7400, tmp_test: 0.6145, Train: 0.5000, Val: 0.7400, Test: 0.5904, Best time: 2.0600
Epoch: 9, Runtime: 0.1383, Loss: 1.627, forward nfe 476, backward nfe 0, tmp_train: 0.5800, tmp_val: 0.7600, tmp_test: 0.6265, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0600
Epoch: 10, Runtime: 0.1731, Loss: 1.378, forward nfe 532, backward nfe 0, tmp_train: 0.5400, tmp_val: 0.7400, tmp_test: 0.6145, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0600
Epoch: 11, Runtime: 0.1211, Loss: 1.618, forward nfe 588, backward nfe 0, tmp_train: 0.5000, tmp_val: 0.7600, tmp_test: 0.5904, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0600
Epoch: 12, Runtime: 0.1312, Loss: 1.432, forward nfe 644, backward nfe 0, tmp_train: 0.3800, tmp_val: 0.7400, tmp_test: 0.5783, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0600
Epoch: 13, Runtime: 0.1544, Loss: 1.587, forward nfe 700, backward nfe 0, tmp_train: 0.4600, tmp_val: 0.7400, tmp_test: 0.5904, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0600
Epoch: 14, Runtime: 0.1526, Loss: 1.511, forward nfe 756, backward nfe 0, tmp_train: 0.5200, tmp_val: 0.7400, tmp_test: 0.6024, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0600
Epoch: 15, Runtime: 0.1262, Loss: 1.580, forward nfe 812, backward nfe 0, tmp_train: 0.5600, tmp_val: 0.7200, tmp_test: 0.6506, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0600
Epoch: 16, Runtime: 0.1627, Loss: 1.479, forward nfe 868, backward nfe 0, tmp_train: 0.5600, tmp_val: 0.7000, tmp_test: 0.6265, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0600
Epoch: 17, Runtime: 0.1353, Loss: 1.431, forward nfe 924, backward nfe 0, tmp_train: 0.5600, tmp_val: 0.7000, tmp_test: 0.6386, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0600
Epoch: 18, Runtime: 0.1255, Loss: 1.481, forward nfe 980, backward nfe 0, tmp_train: 0.6600, tmp_val: 0.6800, tmp_test: 0.5904, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0600
Epoch: 19, Runtime: 0.1542, Loss: 1.433, forward nfe 1036, backward nfe 0, tmp_train: 0.6400, tmp_val: 0.5800, tmp_test: 0.5542, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0600
Epoch: 20, Runtime: 0.1144, Loss: 1.410, forward nfe 1092, backward nfe 0, tmp_train: 0.5200, tmp_val: 0.7200, tmp_test: 0.5783, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0600
Epoch: 21, Runtime: 0.1294, Loss: 1.491, forward nfe 1148, backward nfe 0, tmp_train: 0.5200, tmp_val: 0.7400, tmp_test: 0.6145, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0600
Epoch: 22, Runtime: 0.1692, Loss: 1.512, forward nfe 1204, backward nfe 0, tmp_train: 0.5800, tmp_val: 0.7400, tmp_test: 0.6145, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0600
Epoch: 23, Runtime: 0.1205, Loss: 1.561, forward nfe 1260, backward nfe 0, tmp_train: 0.6000, tmp_val: 0.7600, tmp_test: 0.5904, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0600
Epoch: 24, Runtime: 0.1172, Loss: 1.624, forward nfe 1316, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.7200, tmp_test: 0.6386, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0600
Epoch: 25, Runtime: 0.1821, Loss: 1.380, forward nfe 1372, backward nfe 0, tmp_train: 0.6000, tmp_val: 0.7200, tmp_test: 0.6386, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0600
Epoch: 26, Runtime: 0.1198, Loss: 1.536, forward nfe 1428, backward nfe 0, tmp_train: 0.5800, tmp_val: 0.7200, tmp_test: 0.6265, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0600
Epoch: 27, Runtime: 0.0983, Loss: 1.364, forward nfe 1484, backward nfe 0, tmp_train: 0.6000, tmp_val: 0.7200, tmp_test: 0.6627, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0600
Epoch: 28, Runtime: 0.1070, Loss: 1.458, forward nfe 1540, backward nfe 0, tmp_train: 0.6200, tmp_val: 0.7000, tmp_test: 0.6627, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0600
Epoch: 29, Runtime: 0.1754, Loss: 1.327, forward nfe 1596, backward nfe 0, tmp_train: 0.6600, tmp_val: 0.7200, tmp_test: 0.6627, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0600
Epoch: 30, Runtime: 0.1366, Loss: 1.301, forward nfe 1652, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.7400, tmp_test: 0.6627, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0600
Epoch: 31, Runtime: 0.1204, Loss: 1.269, forward nfe 1708, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7000, tmp_test: 0.6867, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0600
Epoch: 32, Runtime: 0.1539, Loss: 1.296, forward nfe 1764, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7200, tmp_test: 0.6867, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0600
Epoch: 33, Runtime: 0.1219, Loss: 1.270, forward nfe 1820, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6800, tmp_test: 0.6747, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0600
Epoch: 34, Runtime: 0.1285, Loss: 1.155, forward nfe 1876, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6800, tmp_test: 0.6747, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0600
Epoch: 35, Runtime: 0.1512, Loss: 1.355, forward nfe 1932, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.7000, tmp_test: 0.6867, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0600
Epoch: 36, Runtime: 0.1420, Loss: 1.281, forward nfe 1988, backward nfe 0, tmp_train: 0.6000, tmp_val: 0.7800, tmp_test: 0.6386, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 37, Runtime: 0.1204, Loss: 1.397, forward nfe 2044, backward nfe 0, tmp_train: 0.5800, tmp_val: 0.7800, tmp_test: 0.6265, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 38, Runtime: 0.1534, Loss: 1.381, forward nfe 2100, backward nfe 0, tmp_train: 0.6600, tmp_val: 0.7200, tmp_test: 0.6747, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 39, Runtime: 0.1472, Loss: 1.408, forward nfe 2156, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.6600, tmp_test: 0.5904, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 40, Runtime: 0.1245, Loss: 1.268, forward nfe 2212, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.5400, tmp_test: 0.4940, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 41, Runtime: 0.1610, Loss: 1.223, forward nfe 2268, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.4600, tmp_test: 0.4819, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 42, Runtime: 0.1477, Loss: 1.444, forward nfe 2324, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6200, tmp_test: 0.5904, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 43, Runtime: 0.1353, Loss: 1.227, forward nfe 2380, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7200, tmp_test: 0.6506, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 44, Runtime: 0.1663, Loss: 1.260, forward nfe 2436, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7600, tmp_test: 0.6867, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 45, Runtime: 0.1195, Loss: 1.392, forward nfe 2492, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.7800, tmp_test: 0.6867, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 46, Runtime: 0.1250, Loss: 1.350, forward nfe 2548, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7400, tmp_test: 0.7108, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 47, Runtime: 0.1579, Loss: 1.309, forward nfe 2604, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7000, tmp_test: 0.6024, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 48, Runtime: 0.1170, Loss: 1.124, forward nfe 2660, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.5800, tmp_test: 0.5542, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 49, Runtime: 0.1788, Loss: 1.239, forward nfe 2716, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.4800, tmp_test: 0.5060, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 50, Runtime: 0.1250, Loss: 1.245, forward nfe 2772, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.5600, tmp_test: 0.5542, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 51, Runtime: 0.1122, Loss: 1.350, forward nfe 2828, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.6800, tmp_test: 0.6024, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 52, Runtime: 0.1568, Loss: 1.478, forward nfe 2884, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.7400, tmp_test: 0.6627, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 53, Runtime: 0.1308, Loss: 1.148, forward nfe 2940, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7800, tmp_test: 0.7349, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 54, Runtime: 0.1088, Loss: 1.267, forward nfe 2996, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7600, tmp_test: 0.6988, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 55, Runtime: 0.1717, Loss: 1.395, forward nfe 3052, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7800, tmp_test: 0.6988, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 56, Runtime: 0.1371, Loss: 1.312, forward nfe 3108, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7200, tmp_test: 0.6265, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 57, Runtime: 0.1239, Loss: 1.264, forward nfe 3164, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.5000, tmp_test: 0.5542, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 58, Runtime: 0.1586, Loss: 1.040, forward nfe 3220, backward nfe 0, tmp_train: 0.6400, tmp_val: 0.3000, tmp_test: 0.4217, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 59, Runtime: 0.1420, Loss: 1.329, forward nfe 3276, backward nfe 0, tmp_train: 0.6400, tmp_val: 0.2400, tmp_test: 0.3494, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 60, Runtime: 0.1781, Loss: 1.183, forward nfe 3332, backward nfe 0, tmp_train: 0.6600, tmp_val: 0.3400, tmp_test: 0.4337, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 61, Runtime: 0.1560, Loss: 1.205, forward nfe 3388, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6200, tmp_test: 0.5904, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 62, Runtime: 0.1194, Loss: 1.248, forward nfe 3444, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7200, tmp_test: 0.6988, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 63, Runtime: 0.1612, Loss: 1.274, forward nfe 3500, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7600, tmp_test: 0.6867, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 64, Runtime: 0.1399, Loss: 1.332, forward nfe 3556, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7200, tmp_test: 0.6506, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 65, Runtime: 0.1253, Loss: 1.094, forward nfe 3612, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.7200, tmp_test: 0.6506, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 66, Runtime: 0.1644, Loss: 1.350, forward nfe 3668, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7000, tmp_test: 0.6867, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 67, Runtime: 0.1234, Loss: 1.298, forward nfe 3724, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.6800, tmp_test: 0.6627, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 68, Runtime: 0.1089, Loss: 1.177, forward nfe 3780, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6200, tmp_test: 0.6386, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 69, Runtime: 0.1663, Loss: 1.349, forward nfe 3836, backward nfe 0, tmp_train: 0.6600, tmp_val: 0.7000, tmp_test: 0.6627, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 70, Runtime: 0.1402, Loss: 1.181, forward nfe 3892, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.7400, tmp_test: 0.6747, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 71, Runtime: 0.1077, Loss: 1.277, forward nfe 3948, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.7200, tmp_test: 0.6747, Train: 0.6000, Val: 0.7800, Test: 0.6386, Best time: 2.0600
Epoch: 72, Runtime: 0.1718, Loss: 1.307, forward nfe 4004, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.8000, tmp_test: 0.6386, Train: 0.7000, Val: 0.8000, Test: 0.6386, Best time: 2.0600
Epoch: 73, Runtime: 0.1497, Loss: 1.273, forward nfe 4060, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.7600, tmp_test: 0.6024, Train: 0.7000, Val: 0.8000, Test: 0.6386, Best time: 2.0600
Epoch: 74, Runtime: 0.1239, Loss: 1.219, forward nfe 4116, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.7400, tmp_test: 0.6024, Train: 0.7000, Val: 0.8000, Test: 0.6386, Best time: 2.0600
Epoch: 75, Runtime: 0.1704, Loss: 1.430, forward nfe 4172, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.7600, tmp_test: 0.6024, Train: 0.7000, Val: 0.8000, Test: 0.6386, Best time: 2.0600
Epoch: 76, Runtime: 0.1244, Loss: 1.416, forward nfe 4228, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.7000, tmp_test: 0.6265, Train: 0.7000, Val: 0.8000, Test: 0.6386, Best time: 2.0600
Epoch: 77, Runtime: 0.1374, Loss: 1.411, forward nfe 4284, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6400, tmp_test: 0.6506, Train: 0.7000, Val: 0.8000, Test: 0.6386, Best time: 2.0600
Epoch: 78, Runtime: 0.1641, Loss: 1.294, forward nfe 4340, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.5400, tmp_test: 0.5904, Train: 0.7000, Val: 0.8000, Test: 0.6386, Best time: 2.0600
Epoch: 79, Runtime: 0.1303, Loss: 1.310, forward nfe 4396, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.5200, tmp_test: 0.5422, Train: 0.7000, Val: 0.8000, Test: 0.6386, Best time: 2.0600
Epoch: 80, Runtime: 0.1702, Loss: 1.331, forward nfe 4452, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.5400, tmp_test: 0.6024, Train: 0.7000, Val: 0.8000, Test: 0.6386, Best time: 2.0600
Epoch: 81, Runtime: 0.1352, Loss: 1.300, forward nfe 4508, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.6000, tmp_test: 0.6386, Train: 0.7000, Val: 0.8000, Test: 0.6386, Best time: 2.0600
Epoch: 82, Runtime: 0.1169, Loss: 1.324, forward nfe 4564, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.7000, tmp_test: 0.6867, Train: 0.7000, Val: 0.8000, Test: 0.6386, Best time: 2.0600
Epoch: 83, Runtime: 0.1620, Loss: 1.216, forward nfe 4620, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.6600, tmp_test: 0.6988, Train: 0.7000, Val: 0.8000, Test: 0.6386, Best time: 2.0600
Epoch: 84, Runtime: 0.1218, Loss: 1.231, forward nfe 4676, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.7200, tmp_test: 0.7108, Train: 0.7000, Val: 0.8000, Test: 0.6386, Best time: 2.0600
Epoch: 85, Runtime: 0.1334, Loss: 1.370, forward nfe 4732, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7200, tmp_test: 0.6867, Train: 0.7000, Val: 0.8000, Test: 0.6386, Best time: 2.0600
Epoch: 86, Runtime: 0.1730, Loss: 1.405, forward nfe 4788, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7000, tmp_test: 0.6747, Train: 0.7000, Val: 0.8000, Test: 0.6386, Best time: 2.0600
Epoch: 87, Runtime: 0.1225, Loss: 1.524, forward nfe 4844, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.5800, tmp_test: 0.5783, Train: 0.7000, Val: 0.8000, Test: 0.6386, Best time: 2.0600
Epoch: 88, Runtime: 0.1248, Loss: 1.301, forward nfe 4900, backward nfe 0, tmp_train: 0.6400, tmp_val: 0.4800, tmp_test: 0.5181, Train: 0.7000, Val: 0.8000, Test: 0.6386, Best time: 2.0600
Epoch: 89, Runtime: 0.1679, Loss: 1.375, forward nfe 4956, backward nfe 0, tmp_train: 0.6400, tmp_val: 0.5200, tmp_test: 0.5783, Train: 0.7000, Val: 0.8000, Test: 0.6386, Best time: 2.0600
Epoch: 90, Runtime: 0.1206, Loss: 1.190, forward nfe 5012, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6600, tmp_test: 0.6386, Train: 0.7000, Val: 0.8000, Test: 0.6386, Best time: 2.0600
Epoch: 91, Runtime: 0.1614, Loss: 1.177, forward nfe 5068, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6400, tmp_test: 0.6386, Train: 0.7000, Val: 0.8000, Test: 0.6386, Best time: 2.0600
Epoch: 92, Runtime: 0.1516, Loss: 1.125, forward nfe 5124, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6800, tmp_test: 0.6145, Train: 0.7000, Val: 0.8000, Test: 0.6386, Best time: 2.0600
Epoch: 93, Runtime: 0.1228, Loss: 1.393, forward nfe 5180, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6400, tmp_test: 0.6265, Train: 0.7000, Val: 0.8000, Test: 0.6386, Best time: 2.0600
Epoch: 94, Runtime: 0.1693, Loss: 1.216, forward nfe 5236, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6400, tmp_test: 0.6506, Train: 0.7000, Val: 0.8000, Test: 0.6386, Best time: 2.0600
Epoch: 95, Runtime: 0.1371, Loss: 1.279, forward nfe 5292, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6400, tmp_test: 0.6627, Train: 0.7000, Val: 0.8000, Test: 0.6386, Best time: 2.0600
