
rep 0
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
/root/miniconda3/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: RK4: Unexpected arguments {'max_iters': 100}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.23, 'augment': False, 'method': 'rk4', 'step_size': 0.25, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1703])
m1.bias
torch.Size([128])
m2.weight
torch.Size([5, 128])
m2.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
Epoch: 1, Runtime: 2.9919, Loss: 1.624, forward nfe 36, backward nfe 0, tmp_train: 0.5000, tmp_val: 0.1800, tmp_test: 0.2530, Train: 0.5000, Val: 0.1800, Test: 0.2530, Best time: 2.2300
Epoch: 138, Runtime: 0.5916, Loss: 0.230, forward nfe 9900, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.7590, Train: 1.0000, Val: 0.8400, Test: 0.8072, Best time: 2.2300
Epoch: 139, Runtime: 0.5651, Loss: 0.128, forward nfe 9972, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.7590, Train: 1.0000, Val: 0.8400, Test: 0.8072, Best time: 2.2300
Epoch: 140, Runtime: 0.6126, Loss: 0.140, forward nfe 10044, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7400, tmp_test: 0.7711, Train: 1.0000, Val: 0.8400, Test: 0.8072, Best time: 2.2300
Epoch: 141, Runtime: 0.5225, Loss: 0.155, forward nfe 10116, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6988, Train: 1.0000, Val: 0.8400, Test: 0.8072, Best time: 2.2300
Epoch: 142, Runtime: 0.6020, Loss: 0.101, forward nfe 10188, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5800, tmp_test: 0.6145, Train: 1.0000, Val: 0.8400, Test: 0.8072, Best time: 2.2300
Epoch: 143, Runtime: 0.5943, Loss: 0.073, forward nfe 10260, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.6386, Train: 1.0000, Val: 0.8400, Test: 0.8072, Best time: 2.2300
Epoch: 144, Runtime: 0.5214, Loss: 0.201, forward nfe 10332, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7600, tmp_test: 0.8193, Train: 1.0000, Val: 0.8400, Test: 0.8072, Best time: 2.2300
Epoch: 145, Runtime: 0.5808, Loss: 0.415, forward nfe 10404, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7800, tmp_test: 0.7229, Train: 1.0000, Val: 0.8400, Test: 0.8072, Best time: 2.2300
Epoch: 146, Runtime: 0.7679, Loss: 0.361, forward nfe 10476, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7000, tmp_test: 0.7229, Train: 1.0000, Val: 0.8400, Test: 0.8072, Best time: 2.2300
Epoch: 147, Runtime: 0.5598, Loss: 0.169, forward nfe 10548, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6600, tmp_test: 0.6506, Train: 1.0000, Val: 0.8400, Test: 0.8072, Best time: 2.2300
Epoch: 148, Runtime: 0.5659, Loss: 0.144, forward nfe 10620, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.6506, Train: 1.0000, Val: 0.8400, Test: 0.8072, Best time: 2.2300
Epoch: 149, Runtime: 0.5938, Loss: 0.146, forward nfe 10692, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.5904, Train: 1.0000, Val: 0.8400, Test: 0.8072, Best time: 2.2300
Epoch: 150, Runtime: 0.6162, Loss: 0.186, forward nfe 10764, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.6747, Train: 1.0000, Val: 0.8400, Test: 0.8072, Best time: 2.2300
Epoch: 151, Runtime: 0.5746, Loss: 0.155, forward nfe 10836, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.7349, Train: 1.0000, Val: 0.8400, Test: 0.8072, Best time: 2.2300
Epoch: 152, Runtime: 0.5556, Loss: 0.172, forward nfe 10908, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7400, tmp_test: 0.7831, Train: 1.0000, Val: 0.8400, Test: 0.8072, Best time: 2.2300
Epoch: 153, Runtime: 0.6131, Loss: 0.180, forward nfe 10980, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.7349, Train: 1.0000, Val: 0.8400, Test: 0.8072, Best time: 2.2300
Epoch: 154, Runtime: 0.5676, Loss: 0.146, forward nfe 11052, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7000, tmp_test: 0.6506, Train: 1.0000, Val: 0.8400, Test: 0.8072, Best time: 2.2300
Epoch: 155, Runtime: 0.5936, Loss: 0.114, forward nfe 11124, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6265, Train: 1.0000, Val: 0.8400, Test: 0.8072, Best time: 2.2300
Epoch: 156, Runtime: 0.5900, Loss: 0.461, forward nfe 11196, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.6506, Train: 1.0000, Val: 0.8400, Test: 0.8072, Best time: 2.2300
Epoch: 157, Runtime: 0.5867, Loss: 0.140, forward nfe 11268, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5600, tmp_test: 0.5783, Train: 1.0000, Val: 0.8400, Test: 0.8072, Best time: 2.2300
Epoch: 158, Runtime: 0.5393, Loss: 0.184, forward nfe 11340, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.6265, Train: 1.0000, Val: 0.8400, Test: 0.8072, Best time: 2.2300
Epoch: 159, Runtime: 0.5949, Loss: 0.143, forward nfe 11412, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6600, tmp_test: 0.6867, Train: 1.0000, Val: 0.8400, Test: 0.8072, Best time: 2.2300
Epoch: 160, Runtime: 0.5539, Loss: 0.195, forward nfe 11484, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7800, tmp_test: 0.8313, Train: 1.0000, Val: 0.8400, Test: 0.8072, Best time: 2.2300
Epoch: 161, Runtime: 0.5052, Loss: 0.225, forward nfe 11556, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8600, tmp_test: 0.7711, Train: 1.0000, Val: 0.8600, Test: 0.7711, Best time: 2.2300
Epoch: 162, Runtime: 0.6057, Loss: 0.116, forward nfe 11628, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8200, tmp_test: 0.7349, Train: 1.0000, Val: 0.8600, Test: 0.7711, Best time: 2.2300
Epoch: 163, Runtime: 0.5630, Loss: 0.215, forward nfe 11700, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8200, tmp_test: 0.7590, Train: 1.0000, Val: 0.8600, Test: 0.7711, Best time: 2.2300
Epoch: 164, Runtime: 0.6125, Loss: 0.219, forward nfe 11772, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.7108, Train: 1.0000, Val: 0.8600, Test: 0.7711, Best time: 2.2300
Epoch: 165, Runtime: 0.5314, Loss: 0.140, forward nfe 11844, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.4000, tmp_test: 0.5060, Train: 1.0000, Val: 0.8600, Test: 0.7711, Best time: 2.2300
Epoch: 166, Runtime: 0.5727, Loss: 0.291, forward nfe 11916, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.4000, tmp_test: 0.5181, Train: 1.0000, Val: 0.8600, Test: 0.7711, Best time: 2.2300
Epoch: 167, Runtime: 0.5762, Loss: 0.177, forward nfe 11988, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5200, tmp_test: 0.6024, Train: 1.0000, Val: 0.8600, Test: 0.7711, Best time: 2.2300
Epoch: 168, Runtime: 0.5182, Loss: 0.216, forward nfe 12060, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.7470, Train: 1.0000, Val: 0.8600, Test: 0.7711, Best time: 2.2300
Epoch: 169, Runtime: 0.5493, Loss: 0.112, forward nfe 12132, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.8400, tmp_test: 0.7229, Train: 1.0000, Val: 0.8600, Test: 0.7711, Best time: 2.2300
Epoch: 170, Runtime: 0.5806, Loss: 0.206, forward nfe 12204, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.8400, tmp_test: 0.7108, Train: 1.0000, Val: 0.8600, Test: 0.7711, Best time: 2.2300
Epoch: 171, Runtime: 0.5455, Loss: 0.295, forward nfe 12276, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.8400, tmp_test: 0.7108, Train: 1.0000, Val: 0.8600, Test: 0.7711, Best time: 2.2300
Epoch: 172, Runtime: 0.5689, Loss: 0.125, forward nfe 12348, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7200, tmp_test: 0.7229, Train: 1.0000, Val: 0.8600, Test: 0.7711, Best time: 2.2300
Epoch: 173, Runtime: 0.5149, Loss: 0.246, forward nfe 12420, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.6386, Train: 1.0000, Val: 0.8600, Test: 0.7711, Best time: 2.2300
Epoch: 174, Runtime: 0.5548, Loss: 0.153, forward nfe 12492, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.6627, Train: 1.0000, Val: 0.8600, Test: 0.7711, Best time: 2.2300
Epoch: 175, Runtime: 0.5814, Loss: 0.314, forward nfe 12564, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5000, tmp_test: 0.5301, Train: 1.0000, Val: 0.8600, Test: 0.7711, Best time: 2.2300
Epoch: 176, Runtime: 0.5571, Loss: 0.258, forward nfe 12636, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5000, tmp_test: 0.5181, Train: 1.0000, Val: 0.8600, Test: 0.7711, Best time: 2.2300
Epoch: 177, Runtime: 0.5538, Loss: 0.345, forward nfe 12708, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.6506, Train: 1.0000, Val: 0.8600, Test: 0.7711, Best time: 2.2300
Epoch: 178, Runtime: 0.5624, Loss: 0.156, forward nfe 12780, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.7108, Train: 1.0000, Val: 0.8600, Test: 0.7711, Best time: 2.2300
Epoch: 179, Runtime: 0.6074, Loss: 0.150, forward nfe 12852, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.8600, tmp_test: 0.7470, Train: 1.0000, Val: 0.8600, Test: 0.7711, Best time: 2.2300
Epoch: 180, Runtime: 0.5722, Loss: 0.189, forward nfe 12924, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8800, tmp_test: 0.7831, Train: 1.0000, Val: 0.8800, Test: 0.7831, Best time: 2.2300
Epoch: 181, Runtime: 0.5364, Loss: 0.194, forward nfe 12996, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.8072, Train: 1.0000, Val: 0.8800, Test: 0.7831, Best time: 2.2300
Epoch: 182, Runtime: 0.5891, Loss: 0.197, forward nfe 13068, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5400, tmp_test: 0.6747, Train: 1.0000, Val: 0.8800, Test: 0.7831, Best time: 2.2300
Epoch: 183, Runtime: 0.5803, Loss: 0.231, forward nfe 13140, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5800, tmp_test: 0.6747, Train: 1.0000, Val: 0.8800, Test: 0.7831, Best time: 2.2300
Epoch: 184, Runtime: 0.6173, Loss: 0.140, forward nfe 13212, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.6867, Train: 1.0000, Val: 0.8800, Test: 0.7831, Best time: 2.2300
Epoch: 185, Runtime: 0.5746, Loss: 0.139, forward nfe 13284, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.7711, Train: 1.0000, Val: 0.8800, Test: 0.7831, Best time: 2.2300
Epoch: 186, Runtime: 0.5699, Loss: 0.184, forward nfe 13356, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8200, tmp_test: 0.8072, Train: 1.0000, Val: 0.8800, Test: 0.7831, Best time: 2.2300
Epoch: 187, Runtime: 0.5479, Loss: 0.093, forward nfe 13428, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.8193, Train: 1.0000, Val: 0.8800, Test: 0.7831, Best time: 2.2300
Epoch: 188, Runtime: 0.5868, Loss: 0.140, forward nfe 13500, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.8000, tmp_test: 0.8313, Train: 1.0000, Val: 0.8800, Test: 0.7831, Best time: 2.2300
Epoch: 189, Runtime: 0.5575, Loss: 0.129, forward nfe 13572, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8200, tmp_test: 0.8072, Train: 1.0000, Val: 0.8800, Test: 0.7831, Best time: 2.2300
Epoch: 190, Runtime: 0.5638, Loss: 0.128, forward nfe 13644, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.7470, Train: 1.0000, Val: 0.8800, Test: 0.7831, Best time: 2.2300
Epoch: 191, Runtime: 0.5863, Loss: 0.160, forward nfe 13716, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.7108, Train: 1.0000, Val: 0.8800, Test: 0.7831, Best time: 2.2300
Epoch: 192, Runtime: 0.5503, Loss: 0.158, forward nfe 13788, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.7108, Train: 1.0000, Val: 0.8800, Test: 0.7831, Best time: 2.2300
Epoch: 193, Runtime: 0.6053, Loss: 0.127, forward nfe 13860, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.7711, Train: 1.0000, Val: 0.8800, Test: 0.7831, Best time: 2.2300
Epoch: 194, Runtime: 0.5349, Loss: 0.214, forward nfe 13932, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7400, tmp_test: 0.7952, Train: 1.0000, Val: 0.8800, Test: 0.7831, Best time: 2.2300
Epoch: 195, Runtime: 0.5616, Loss: 0.088, forward nfe 14004, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.7952, Train: 1.0000, Val: 0.8800, Test: 0.7831, Best time: 2.2300
Epoch: 196, Runtime: 0.5693, Loss: 0.109, forward nfe 14076, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.8400, tmp_test: 0.7952, Train: 1.0000, Val: 0.8800, Test: 0.7831, Best time: 2.2300
Epoch: 197, Runtime: 0.6069, Loss: 0.177, forward nfe 14148, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.8800, tmp_test: 0.8313, Train: 1.0000, Val: 0.8800, Test: 0.7831, Best time: 2.2300
Epoch: 198, Runtime: 0.5972, Loss: 0.245, forward nfe 14220, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8600, tmp_test: 0.7952, Train: 1.0000, Val: 0.8800, Test: 0.7831, Best time: 2.2300
Epoch: 199, Runtime: 0.5598, Loss: 0.225, forward nfe 14292, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.6988, Train: 1.0000, Val: 0.8800, Test: 0.7831, Best time: 2.2300
best val accuracy 0.880 with test accuracy 0.783 at epoch 180 and best time 2.230000
rep 5
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.23, 'augment': False, 'method': 'rk4', 'step_size': 0.25, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1703])
m1.bias
torch.Size([128])
m2.weight
torch.Size([5, 128])
m2.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
Epoch: 1, Runtime: 0.5627, Loss: 1.631, forward nfe 36, backward nfe 0, tmp_train: 0.5000, tmp_val: 0.1600, tmp_test: 0.2892, Train: 0.5000, Val: 0.1600, Test: 0.2892, Best time: 2.2300
Epoch: 2, Runtime: 0.5873, Loss: 1.186, forward nfe 108, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.6000, tmp_test: 0.5783, Train: 0.7200, Val: 0.6000, Test: 0.5783, Best time: 2.2300
Epoch: 3, Runtime: 0.5264, Loss: 1.451, forward nfe 180, backward nfe 0, tmp_train: 0.4200, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 4, Runtime: 0.6208, Loss: 1.604, forward nfe 252, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.2800, tmp_test: 0.2771, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 5, Runtime: 0.5723, Loss: 1.036, forward nfe 324, backward nfe 0, tmp_train: 0.5600, tmp_val: 0.1600, tmp_test: 0.2169, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 6, Runtime: 0.5777, Loss: 1.115, forward nfe 396, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.2600, tmp_test: 0.3494, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 7, Runtime: 0.5580, Loss: 0.895, forward nfe 468, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5400, tmp_test: 0.5542, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 8, Runtime: 0.6087, Loss: 0.532, forward nfe 540, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6600, tmp_test: 0.6024, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 9, Runtime: 0.5738, Loss: 0.535, forward nfe 612, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.7000, tmp_test: 0.5783, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 10, Runtime: 0.6020, Loss: 0.936, forward nfe 684, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6800, tmp_test: 0.5422, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 11, Runtime: 0.5436, Loss: 0.592, forward nfe 756, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6000, tmp_test: 0.5663, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 12, Runtime: 0.5691, Loss: 0.324, forward nfe 828, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.5000, tmp_test: 0.5663, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 13, Runtime: 0.6061, Loss: 0.599, forward nfe 900, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.4600, tmp_test: 0.5663, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 14, Runtime: 0.5401, Loss: 0.614, forward nfe 972, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.4600, tmp_test: 0.5542, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 15, Runtime: 0.6018, Loss: 0.386, forward nfe 1044, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5400, tmp_test: 0.5783, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 16, Runtime: 0.5653, Loss: 0.397, forward nfe 1116, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6800, tmp_test: 0.6024, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 17, Runtime: 0.6170, Loss: 0.524, forward nfe 1188, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6800, tmp_test: 0.6506, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 18, Runtime: 0.5540, Loss: 0.698, forward nfe 1260, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5600, tmp_test: 0.5904, Train: 0.4200, Val: 0.7400, Test: 0.5663, Best time: 2.2300
