
rep 0
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
/root/miniconda3/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: RK4: Unexpected arguments {'max_iters': 100}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 64, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.35, 'augment': False, 'method': 'rk4', 'step_size': 0.15000000000000002, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([64, 1703])
m1.bias
torch.Size([64])
m2.m21.weight
torch.Size([64, 64])
m2.m21.bias
torch.Size([64])
m2.m22.weight
torch.Size([5, 64])
m2.m22.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([1, 64])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 64])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([64])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([64])
Epoch: 1, Runtime: 0.2640, Loss: 1.579, forward nfe 64, backward nfe 0, tmp_train: 0.2800, tmp_val: 0.1600, tmp_test: 0.1928, Train: 0.2800, Val: 0.1600, Test: 0.1928, Best time: 2.3500
Epoch: 114, Runtime: 0.2554, Loss: 1.214, forward nfe 14528, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7800, tmp_test: 0.6747, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 115, Runtime: 0.2717, Loss: 1.146, forward nfe 14656, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.7200, tmp_test: 0.6506, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 116, Runtime: 0.2646, Loss: 1.193, forward nfe 14784, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7200, tmp_test: 0.6506, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 117, Runtime: 0.2581, Loss: 1.278, forward nfe 14912, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.7400, tmp_test: 0.6506, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 118, Runtime: 0.2542, Loss: 1.470, forward nfe 15040, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.7000, tmp_test: 0.6386, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 119, Runtime: 0.2750, Loss: 1.201, forward nfe 15168, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6200, tmp_test: 0.6145, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 120, Runtime: 0.2512, Loss: 1.293, forward nfe 15296, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6000, tmp_test: 0.6145, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 121, Runtime: 0.2454, Loss: 1.404, forward nfe 15424, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.5800, tmp_test: 0.5783, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 122, Runtime: 0.2531, Loss: 1.415, forward nfe 15552, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.6200, tmp_test: 0.6386, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 123, Runtime: 0.2633, Loss: 1.225, forward nfe 15680, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.6600, tmp_test: 0.6627, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 124, Runtime: 0.2725, Loss: 1.137, forward nfe 15808, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6400, tmp_test: 0.6506, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 125, Runtime: 0.2548, Loss: 1.270, forward nfe 15936, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.7000, tmp_test: 0.6506, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 126, Runtime: 0.2678, Loss: 1.267, forward nfe 16064, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.7000, tmp_test: 0.6627, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 127, Runtime: 0.2611, Loss: 1.206, forward nfe 16192, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.7000, tmp_test: 0.6747, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 128, Runtime: 0.2640, Loss: 1.342, forward nfe 16320, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6400, tmp_test: 0.6386, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 129, Runtime: 0.2525, Loss: 1.307, forward nfe 16448, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6200, tmp_test: 0.6386, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 130, Runtime: 0.2483, Loss: 1.334, forward nfe 16576, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6600, tmp_test: 0.6506, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 131, Runtime: 0.2517, Loss: 1.292, forward nfe 16704, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6200, tmp_test: 0.6506, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 132, Runtime: 0.2647, Loss: 1.299, forward nfe 16832, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6000, tmp_test: 0.6145, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 133, Runtime: 0.2761, Loss: 1.393, forward nfe 16960, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6200, tmp_test: 0.6145, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 134, Runtime: 0.2255, Loss: 1.344, forward nfe 17088, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7200, tmp_test: 0.6988, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 135, Runtime: 0.2503, Loss: 1.256, forward nfe 17216, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7600, tmp_test: 0.6627, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 136, Runtime: 0.2668, Loss: 1.366, forward nfe 17344, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6600, tmp_test: 0.5783, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 137, Runtime: 0.2702, Loss: 1.277, forward nfe 17472, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.6600, tmp_test: 0.5783, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 138, Runtime: 0.2625, Loss: 1.193, forward nfe 17600, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.5600, tmp_test: 0.6145, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 139, Runtime: 0.2600, Loss: 1.182, forward nfe 17728, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.4400, tmp_test: 0.5542, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 140, Runtime: 0.2665, Loss: 1.329, forward nfe 17856, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.4400, tmp_test: 0.4578, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 141, Runtime: 0.2597, Loss: 1.278, forward nfe 17984, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.4600, tmp_test: 0.5301, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 142, Runtime: 0.2519, Loss: 1.350, forward nfe 18112, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6200, tmp_test: 0.5783, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 143, Runtime: 0.2431, Loss: 1.275, forward nfe 18240, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7000, tmp_test: 0.6747, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 144, Runtime: 0.2530, Loss: 1.333, forward nfe 18368, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6600, tmp_test: 0.6867, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 145, Runtime: 0.2639, Loss: 1.495, forward nfe 18496, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.7400, tmp_test: 0.6627, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 146, Runtime: 0.2694, Loss: 1.352, forward nfe 18624, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.7400, tmp_test: 0.6627, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 147, Runtime: 0.2518, Loss: 1.219, forward nfe 18752, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7200, tmp_test: 0.6867, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 148, Runtime: 0.2511, Loss: 1.378, forward nfe 18880, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6600, tmp_test: 0.6024, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 149, Runtime: 0.2639, Loss: 1.293, forward nfe 19008, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.5800, tmp_test: 0.5783, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 150, Runtime: 0.2564, Loss: 1.426, forward nfe 19136, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.5000, tmp_test: 0.5422, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 151, Runtime: 0.2551, Loss: 1.298, forward nfe 19264, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.5800, tmp_test: 0.5542, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 152, Runtime: 0.2500, Loss: 1.332, forward nfe 19392, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.5800, tmp_test: 0.5663, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 153, Runtime: 0.2504, Loss: 1.259, forward nfe 19520, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6200, tmp_test: 0.6386, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 154, Runtime: 0.2748, Loss: 1.225, forward nfe 19648, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6600, tmp_test: 0.5904, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 155, Runtime: 0.2647, Loss: 1.330, forward nfe 19776, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7400, tmp_test: 0.6024, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 156, Runtime: 0.2694, Loss: 1.236, forward nfe 19904, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6600, tmp_test: 0.6024, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 157, Runtime: 0.2507, Loss: 1.236, forward nfe 20032, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.6600, tmp_test: 0.6024, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 158, Runtime: 0.2177, Loss: 1.341, forward nfe 20160, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.7000, tmp_test: 0.6024, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 159, Runtime: 0.2560, Loss: 1.391, forward nfe 20288, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.7600, tmp_test: 0.6988, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 160, Runtime: 0.2527, Loss: 1.242, forward nfe 20416, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.7800, tmp_test: 0.6988, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 161, Runtime: 0.2604, Loss: 1.317, forward nfe 20544, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.8000, tmp_test: 0.6867, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 162, Runtime: 0.2359, Loss: 1.390, forward nfe 20672, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.8000, tmp_test: 0.6867, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 163, Runtime: 0.2542, Loss: 1.388, forward nfe 20800, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7400, tmp_test: 0.6747, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 164, Runtime: 0.2527, Loss: 1.372, forward nfe 20928, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6000, tmp_test: 0.6265, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 165, Runtime: 0.2558, Loss: 1.320, forward nfe 21056, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.5600, tmp_test: 0.6386, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 166, Runtime: 0.2740, Loss: 1.296, forward nfe 21184, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.5400, tmp_test: 0.6024, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 167, Runtime: 0.2604, Loss: 1.249, forward nfe 21312, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.5200, tmp_test: 0.6024, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 168, Runtime: 0.2715, Loss: 1.357, forward nfe 21440, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.6800, tmp_test: 0.6265, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 169, Runtime: 0.2588, Loss: 1.276, forward nfe 21568, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7800, tmp_test: 0.7229, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 170, Runtime: 0.2505, Loss: 1.233, forward nfe 21696, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7800, tmp_test: 0.6988, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 171, Runtime: 0.2498, Loss: 1.318, forward nfe 21824, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7400, tmp_test: 0.6867, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 172, Runtime: 0.2557, Loss: 1.270, forward nfe 21952, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7400, tmp_test: 0.6988, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 173, Runtime: 0.2356, Loss: 1.235, forward nfe 22080, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7600, tmp_test: 0.6988, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 174, Runtime: 0.2556, Loss: 1.277, forward nfe 22208, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7400, tmp_test: 0.6988, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 175, Runtime: 0.2538, Loss: 1.340, forward nfe 22336, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.6800, tmp_test: 0.6265, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 176, Runtime: 0.2548, Loss: 1.226, forward nfe 22464, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 177, Runtime: 0.2557, Loss: 1.329, forward nfe 22592, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.5000, tmp_test: 0.6024, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 178, Runtime: 0.2490, Loss: 1.342, forward nfe 22720, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.5000, tmp_test: 0.5904, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 179, Runtime: 0.2399, Loss: 1.260, forward nfe 22848, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6400, tmp_test: 0.6265, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 180, Runtime: 0.2650, Loss: 1.204, forward nfe 22976, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6600, tmp_test: 0.6145, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 181, Runtime: 0.2621, Loss: 1.367, forward nfe 23104, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.5800, tmp_test: 0.6024, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 182, Runtime: 0.2700, Loss: 1.161, forward nfe 23232, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.5600, tmp_test: 0.5783, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 183, Runtime: 0.2792, Loss: 1.309, forward nfe 23360, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6600, tmp_test: 0.6024, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 184, Runtime: 0.2554, Loss: 1.251, forward nfe 23488, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.6800, tmp_test: 0.6386, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 185, Runtime: 0.2797, Loss: 1.360, forward nfe 23616, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7000, tmp_test: 0.6747, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 186, Runtime: 0.2560, Loss: 1.200, forward nfe 23744, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6800, tmp_test: 0.6747, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 187, Runtime: 0.2565, Loss: 1.243, forward nfe 23872, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6800, tmp_test: 0.6867, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 188, Runtime: 0.2570, Loss: 1.247, forward nfe 24000, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6800, tmp_test: 0.6988, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 189, Runtime: 0.2510, Loss: 1.311, forward nfe 24128, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6800, tmp_test: 0.6988, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 190, Runtime: 0.2576, Loss: 1.259, forward nfe 24256, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.7400, tmp_test: 0.6747, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 191, Runtime: 0.2521, Loss: 1.205, forward nfe 24384, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7000, tmp_test: 0.6867, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 192, Runtime: 0.2560, Loss: 1.416, forward nfe 24512, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7200, tmp_test: 0.6747, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 193, Runtime: 0.2678, Loss: 1.344, forward nfe 24640, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7000, tmp_test: 0.6988, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 194, Runtime: 0.2829, Loss: 1.353, forward nfe 24768, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7000, tmp_test: 0.6747, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 195, Runtime: 0.2639, Loss: 1.290, forward nfe 24896, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7000, tmp_test: 0.6627, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 196, Runtime: 0.2501, Loss: 1.168, forward nfe 25024, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7200, tmp_test: 0.6988, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 197, Runtime: 0.2573, Loss: 1.290, forward nfe 25152, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7200, tmp_test: 0.6867, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 198, Runtime: 0.2603, Loss: 1.252, forward nfe 25280, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7400, tmp_test: 0.6867, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
Epoch: 199, Runtime: 0.2528, Loss: 1.398, forward nfe 25408, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.7600, tmp_test: 0.6867, Train: 0.7000, Val: 0.8200, Test: 0.6627, Best time: 2.3500
best val accuracy 0.820 with test accuracy 0.663 at epoch 72 and best time 2.350000
rep 6
